排名,球员,球队,场次,前场,后场,总篮板,球员链接,球队链接,赛季
,球员,球队,,,,,,,2024-25
1,尼古拉-约基奇,掘金,12.3,3.0,9.3,24.0,https://nba.hupu.com/players/nikolajokic-4943.html,https://nba.hupu.com/teams/nuggets,2024-25
2,卡尔-安东尼-唐斯,尼克斯,12.0,3.2,8.9,23.0,https://nba.hupu.com/players/karlanthonytowns-150037.html,https://nba.hupu.com/teams/knicks,2024-25
3,伊维察-祖巴茨,快船,11.4,3.6,7.9,25.0,https://nba.hupu.com/players/ivicazubac-150201.html,https://nba.hupu.com/teams/clippers,2024-25
4,杰伦-杜伦,活塞,11.3,4.1,7.2,22.0,https://nba.hupu.com/players/jalenduren-152841.html,https://nba.hupu.com/teams/pistons,2024-25
5,以赛亚-哈尔滕施泰因,雷霆,10.7,3.3,7.4,19.0,https://nba.hupu.com/players/isaiahhartenstein-151386.html,https://nba.hupu.com/teams/thunder,2024-25
6,杰伦-约翰逊,老鹰,10.5,1.4,9.0,23.0,https://nba.hupu.com/players/jalenjohnson-152583.html,https://nba.hupu.com/teams/hawks,2024-25
7,鲁迪-戈贝尔,森林狼,10.2,3.6,6.7,25.0,https://nba.hupu.com/players/rudygobert-4834.html,https://nba.hupu.com/teams/timberwolves,2024-25
7,多诺万·克林根,开拓者,10.2,4.6,5.6,21.0,https://nba.hupu.com/players/donovanclingan-153121.html,https://nba.hupu.com/teams/blazers,2024-25
9,凯莱尔·韦尔,热火,10.1,3.2,6.9,25.0,https://nba.hupu.com/players/kelelware-153115.html,https://nba.hupu.com/teams/heat,2024-25
10,优素福-努尔基奇,爵士,9.6,2.4,7.1,23.0,https://nba.hupu.com/players/jusufnurkic-4941.html,https://nba.hupu.com/teams/jazz,2024-25
11,约什-吉迪,公牛,9.4,1.3,8.1,22.0,https://nba.hupu.com/players/joshgiddey-152646.html,https://nba.hupu.com/teams/bulls,2024-25
11,阿尔佩伦-申京,火箭,9.4,3.0,6.4,20.0,https://nba.hupu.com/players/alperensengun-152602.html,https://nba.hupu.com/teams/rockets,2024-25
11,安德烈-德拉蒙德,76人,9.4,3.3,6.0,23.0,https://nba.hupu.com/players/andredrummond-3646.html,https://nba.hupu.com/teams/76ers,2024-25
14,埃文-莫布利,骑士,9.3,2.6,6.7,25.0,https://nba.hupu.com/players/evanmobley-152590.html,https://nba.hupu.com/teams/cavaliers,2024-25
15,尼古拉-武切维奇,公牛,9.2,2.2,7.0,23.0,https://nba.hupu.com/players/nikolavucevic-3569.html,https://nba.hupu.com/teams/bulls,2024-25
16,史蒂文-亚当斯,火箭,9.1,4.7,4.3,18.0,https://nba.hupu.com/players/stevenadams-4829.html,https://nba.hupu.com/teams/rockets,2024-25
17,卢卡-东契奇,湖人,9.0,0.8,8.2,18.0,https://nba.hupu.com/players/lukadoncic-150648.html,https://nba.hupu.com/teams/lakers,2024-25
18,巴姆-阿德巴约,热火,8.9,1.4,7.5,19.0,https://nba.hupu.com/players/bamadebayo-150509.html,https://nba.hupu.com/teams/heat,2024-25
19,德安德烈-艾顿,湖人,8.8,2.8,6.0,22.0,https://nba.hupu.com/players/deandreayton-150920.html,https://nba.hupu.com/teams/lakers,2024-25
20,马克-威廉姆斯,太阳,8.4,3.1,5.3,21.0,https://nba.hupu.com/players/markwilliams-152835.html,https://nba.hupu.com/teams/suns,2024-25
21,内米亚斯-克塔,凯尔特人,8.3,3.3,5.0,23.0,https://nba.hupu.com/players/neemiasqueta-152641.html,https://nba.hupu.com/teams/celtics,2024-25
22,切特-霍姆格伦,雷霆,8.1,1.5,6.5,21.0,https://nba.hupu.com/players/chetholmgren-152857.html,https://nba.hupu.com/teams/thunder,2024-25
23,雅各布-珀尔特尔,猛龙,8.0,2.9,5.1,19.0,https://nba.hupu.com/players/jakobpoeltl-150170.html,https://nba.hupu.com/teams/raptors,2024-25
24,斯科蒂-巴恩斯,猛龙,7.8,2.0,5.8,26.0,https://nba.hupu.com/players/scottiebarnes-152653.html,https://nba.hupu.com/teams/raptors,2024-25
24,尼古拉斯-克拉克斯顿,篮网,7.8,2.8,5.0,24.0,https://nba.hupu.com/players/nicclaxton-151757.html,https://nba.hupu.com/teams/nets,2024-25
24,约什-哈特,尼克斯,7.8,1.7,6.0,23.0,https://nba.hupu.com/players/joshhart-150488.html,https://nba.hupu.com/teams/knicks,2024-25
27,温德尔-卡特,魔术,7.7,2.7,5.0,24.0,https://nba.hupu.com/players/wendellcarter-150957.html,https://nba.hupu.com/teams/magic,2024-25
28,穆萨-迪亚巴特,黄蜂,7.6,3.6,4.0,24.0,https://nba.hupu.com/players/moussadiabate-152869.html,https://nba.hupu.com/teams/hornets,2024-25
28,PJ-华盛顿,独行侠,7.6,1.3,6.3,21.0,https://nba.hupu.com/players/pjwashington-151712.html,https://nba.hupu.com/teams/mavericks,2024-25
30,小迈克尔-波特,篮网,7.4,1.2,6.2,20.0,https://nba.hupu.com/players/michaelporter-150924.html,https://nba.hupu.com/teams/nets,2024-25
31,奥涅卡-奥孔古,老鹰,7.2,1.7,5.5,25.0,https://nba.hupu.com/players/onyekaokongwu-152361.html,https://nba.hupu.com/teams/hawks,2024-25
31,德尼-阿夫迪亚,开拓者,7.2,1.2,6.0,25.0,https://nba.hupu.com/players/deniavdija-152356.html,https://nba.hupu.com/teams/blazers,2024-25
31,朱利叶斯-兰德尔,森林狼,7.2,1.5,5.7,25.0,https://nba.hupu.com/players/juliusrandle-4932.html,https://nba.hupu.com/teams/timberwolves,2024-25
34,阿门·汤普森,火箭,7.1,2.6,4.5,22.0,https://nba.hupu.com/players/amenthompson-152975.html,https://nba.hupu.com/teams/rockets,2024-25
35,帕斯卡尔-西亚卡姆,步行者,7.0,1.6,5.4,24.0,https://nba.hupu.com/players/pascalsiakam-150219.html,https://nba.hupu.com/teams/pacers,2024-25
36,拉塞尔-威斯布鲁克,国王,6.8,1.5,5.3,25.0,https://nba.hupu.com/players/russellwestbrook-3016.html,https://nba.hupu.com/teams/kings,2024-25
37,瑞安-卡尔克布伦纳,黄蜂,6.7,2.7,4.0,23.0,https://nba.hupu.com/players/ryankalkbrenner-153303.html,https://nba.hupu.com/teams/hornets,2024-25
37,劳里-马尔卡宁,爵士,6.7,2.1,4.5,23.0,https://nba.hupu.com/players/laurimarkkanen-150439.html,https://nba.hupu.com/teams/jazz,2024-25
39,小贾巴里-史密斯,火箭,6.6,1.4,5.1,21.0,https://nba.hupu.com/players/jabarismith-152844.html,https://nba.hupu.com/teams/rockets,2024-25
40,凯尔登-约翰逊,马刺,6.5,2.0,4.5,24.0,https://nba.hupu.com/players/keldonjohnson-151710.html,https://nba.hupu.com/teams/spurs,2024-25
40,桑迪-阿尔达马,灰熊,6.5,1.4,5.1,25.0,https://nba.hupu.com/players/santialdama-152659.html,https://nba.hupu.com/teams/grizzlies,2024-25
42,塞德里克-考沃德,灰熊,6.4,1.4,5.0,25.0,https://nba.hupu.com/players/cedriccoward-153302.html,https://nba.hupu.com/teams/grizzlies,2024-25
42,特雷-墨菲,鹈鹕,6.4,1.4,5.0,24.0,https://nba.hupu.com/players/treymurphy-152586.html,https://nba.hupu.com/teams/pelicans,2024-25
44,戴森-丹尼尔斯,老鹰,6.3,2.2,4.2,26.0,https://nba.hupu.com/players/dysondaniels-152879.html,https://nba.hupu.com/teams/hawks,2024-25
44,德里克-奎因,鹈鹕,6.3,1.7,4.7,26.0,https://nba.hupu.com/players/derikqueen-153278.html,https://nba.hupu.com/teams/pelicans,2024-25
44,库珀-弗拉格,独行侠,6.3,1.2,5.1,25.0,https://nba.hupu.com/players/cooperflagg-153280.html,https://nba.hupu.com/teams/mavericks,2024-25
44,凯尔·菲利波夫斯基,爵士,6.3,1.7,4.6,23.0,https://nba.hupu.com/players/kylefilipowski-153163.html,https://nba.hupu.com/teams/jazz,2024-25
48,迈尔斯-布里奇斯,黄蜂,6.2,1.0,5.2,25.0,https://nba.hupu.com/players/milesbridges-150440.html,https://nba.hupu.com/teams/hornets,2024-25
49,凯德-坎宁安,活塞,6.1,1.4,4.7,22.0,https://nba.hupu.com/players/cadecunningham-152593.html,https://nba.hupu.com/teams/pistons,2024-25
49,德雷蒙德-格林,勇士,6.1,0.8,5.3,20.0,https://nba.hupu.com/players/draymondgreen-3672.html,https://nba.hupu.com/teams/warriors,2024-25
